---
  0 debug pnpm:scope: 
    selected: 1
    packageId: "registry.npmjs.org/common-tags/1.8.0"
    requester: "/app"
    status: "resolved"
  7 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cleverbot.io/1.0.4"
    requester: "/app"
    status: "resolved"
  8 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cool-images/1.0.3"
    requester: "/app"
    status: "resolved"
  9 debug pnpm:progress: 
    packageId: "registry.npmjs.org/axios-instagram-scraper/1.0.1"
    requester: "/app"
    status: "resolved"
  10 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cleverbot-node/0.3.11"
    requester: "/app"
    status: "resolved"
  11 debug pnpm:deprecation: 
    deprecated: "Package no longer supported. There is no relation to the dbljs package. Contact support@npmjs.com for more info."
    depth: 0
    pkgId: "registry.npmjs.org/dbl.js/1.5.0"
    pkgName: "dbl.js"
    pkgVersion: "1.5.0"
    prefix: "/app"
  12 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dbl.js/1.5.0"
    requester: "/app"
    status: "resolved"
  13 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dblapi.js/2.3.0"
    requester: "/app"
    status: "resolved"
  14 debug pnpm:progress: 
    packageId: "registry.npmjs.org/deezer-node-api/0.3.0"
    requester: "/app"
    status: "resolved"
  15 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bad-words/1.6.5"
    requester: "/app"
    status: "resolved"
  16 debug pnpm:progress: 
    packageId: "registry.npmjs.org/clashroyale/1.0.1"
    requester: "/app"
    status: "resolved"
  17 debug pnpm:progress: 
    packageId: "registry.npmjs.org/array-sort/1.0.0"
    requester: "/app"
    status: "resolved"
  18 debug pnpm:progress: 
    packageId: "registry.npmjs.org/canvas-constructor/2.1.1"
    requester: "/app"
    status: "resolved"
  19 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cpu-stat/2.0.1"
    requester: "/app"
    status: "resolved"
  20 debug pnpm:progress: 
    packageId: "registry.npmjs.org/battlefield-stats/1.0.8"
    requester: "/app"
    status: "resolved"
  21 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cowsay/1.4.0"
    requester: "/app"
    status: "resolved"
  22 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3/5.9.2"
    requester: "/app"
    status: "resolved"
  23 debug pnpm:deprecation: 
    deprecated: "No_Longer_Maintained-Discord@https://discord.gg/plexidev"
    depth: 0
    pkgId: "registry.npmjs.org/discord-eco/0.0.10"
    pkgName: "discord-eco"
    pkgVersion: "0.0.10"
    prefix: "/app"
  24 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-eco/0.0.10"
    requester: "/app"
    status: "resolved"
  25 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-money/0.2.0"
    requester: "/app"
    status: "resolved"
  26 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-rpc/3.0.2"
    requester: "/app"
    status: "resolved"
  27 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord.js/11.5.1"
    requester: "/app"
    status: "resolved"
  28 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord.js-commando/0.10.0"
    requester: "/app"
    status: "resolved"
  29 debug pnpm:progress: 
    packageId: "registry.npmjs.org/emoji-regex/7.0.3"
    requester: "/app"
    status: "resolved"
  30 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-anti-spam/1.1.6"
    requester: "/app"
    status: "resolved"
  31 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-anti-spam-tr/0.7.4"
    requester: "/app"
    status: "resolved"
  32 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-akairo/7.5.6"
    requester: "/app"
    status: "resolved"
  33 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cat-names/1.0.2"
    requester: "/app"
    status: "resolved"
  34 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fifa18-proclubs-api/1.0.1"
    requester: "/app"
    status: "resolved"
  35 debug pnpm:progress: 
    packageId: "registry.npmjs.org/figlet/1.2.3"
    requester: "/app"
    status: "resolved"
  36 debug pnpm:progress: 
    packageId: "registry.npmjs.org/firebase/5.11.1"
    requester: "/app"
    status: "resolved"
  37 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fortnite/4.3.2"
    requester: "/app"
    status: "resolved"
  38 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fortnitetracker-7days-stats/3.2.0"
    requester: "/app"
    status: "resolved"
  39 debug pnpm:progress: 
    packageId: "registry.npmjs.org/g-image-search/1.0.2"
    requester: "/app"
    status: "resolved"
  40 debug pnpm:progress: 
    packageId: "registry.npmjs.org/generate-password/1.4.1"
    requester: "/app"
    status: "resolved"
  41 debug pnpm:progress: 
    packageId: "registry.npmjs.org/encrypt_decrypt/1.0.0"
    requester: "/app"
    status: "resolved"
  42 debug pnpm:progress: 
    packageId: "registry.npmjs.org/eris/0.9.0"
    requester: "/app"
    status: "resolved"
  43 debug pnpm:progress: 
    packageId: "registry.npmjs.org/express/4.17.1"
    requester: "/app"
    status: "resolved"
  44 debug pnpm:progress: 
    packageId: "registry.npmjs.org/enmap/0.3.2"
    requester: "/app"
    status: "resolved"
  45 debug pnpm:progress: 
    packageId: "registry.npmjs.org/gifencoder/1.1.0"
    requester: "/app"
    status: "resolved"
  46 debug pnpm:progress: 
    packageId: "registry.npmjs.org/gitinfo/2.2.0"
    requester: "/app"
    status: "resolved"
  47 debug pnpm:progress: 
    packageId: "registry.npmjs.org/chalk/2.4.2"
    requester: "/app"
    status: "found_in_store"
  48 debug pnpm:progress: 
    packageId: "registry.npmjs.org/common-tags/1.8.0"
    requester: "/app"
    status: "found_in_store"
  49 debug pnpm:progress: 
    packageId: "registry.npmjs.org/electron/3.1.11"
    requester: "/app"
    status: "resolved"
  50 debug pnpm:deprecation: 
    deprecated: "ffmpeg-binaries is no longer being maintained. use ffmpeg-static, or just install ffmpeg"
    depth: 0
    pkgId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
    pkgName: "ffmpeg-binaries"
    pkgVersion: "4.0.0"
    prefix: "/app"
  51 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
    requester: "/app"
    status: "resolved"
  52 debug pnpm:progress: 
    packageId: "registry.npmjs.org/goo.gl/0.1.4"
    requester: "/app"
    status: "resolved"
  53 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google/2.1.0"
    requester: "/app"
    status: "resolved"
  54 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-images/2.1.0"
    requester: "/app"
    status: "resolved"
  55 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-translate-api/2.3.0"
    requester: "/app"
    status: "resolved"
  56 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-tts-api/0.0.4"
    requester: "/app"
    status: "resolved"
  57 debug pnpm:progress: 
    packageId: "registry.npmjs.org/graphql-tools/4.0.4"
    requester: "/app"
    status: "resolved"
  58 debug pnpm:progress: 
    packageId: "registry.npmjs.org/hastebin-gen/1.3.1"
    requester: "/app"
    status: "resolved"
  59 debug pnpm:progress: 
    packageId: "registry.npmjs.org/humanize/0.0.9"
    requester: "/app"
    status: "resolved"
  60 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-json/1.0.1"
    requester: "/app"
    status: "resolved"
  61 debug pnpm:progress: 
    packageId: "registry.npmjs.org/f/1.4.0"
    requester: "/app"
    status: "resolved"
  62 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-youtube-id/1.0.1"
    requester: "/app"
    status: "resolved"
  63 debug pnpm:progress: 
    packageId: "registry.npmjs.org/imdb-api/4.0.2"
    requester: "/app"
    status: "resolved"
  64 debug pnpm:progress: 
    packageId: "registry.npmjs.org/includes/0.0.7"
    requester: "/app"
    status: "resolved"
  65 debug pnpm:progress: 
    packageId: "registry.npmjs.org/isgd/1.1.3"
    requester: "/app"
    status: "resolved"
  66 debug pnpm:progress: 
    packageId: "registry.npmjs.org/jimp/0.5.6"
    requester: "/app"
    status: "resolved"
  67 debug pnpm:progress: 
    packageId: "registry.npmjs.org/js-base64/2.5.1"
    requester: "/app"
    status: "resolved"
  68 debug pnpm:progress: 
    packageId: "registry.npmjs.org/js-beautify/1.10.0"
    requester: "/app"
    status: "resolved"
  69 debug pnpm:progress: 
    packageId: "registry.npmjs.org/js-robloxapi/1.0.6"
    requester: "/app"
    status: "resolved"
  70 debug pnpm:deprecation: 
    deprecated: "use 'kitsu' on npm instead."
    depth: 0
    pkgId: "registry.npmjs.org/kitsu.js/2.0.0"
    pkgName: "kitsu.js"
    pkgVersion: "2.0.0"
    prefix: "/app"
  71 debug pnpm:progress: 
    packageId: "registry.npmjs.org/kitsu.js/2.0.0"
    requester: "/app"
    status: "resolved"
  72 debug pnpm:progress: 
    packageId: "registry.npmjs.org/klasa/0.4.0"
    requester: "/app"
    status: "resolved"
  73 debug pnpm:progress: 
    packageId: "registry.npmjs.org/math-expression-evaluator/1.2.17"
    requester: "/app"
    status: "resolved"
  74 debug pnpm:progress: 
    packageId: "registry.npmjs.org/moment/2.24.0"
    requester: "/app"
    status: "resolved"
  75 debug pnpm:progress: 
    packageId: "registry.npmjs.org/moment-duration-format/1.3.0"
    requester: "/app"
    status: "resolved"
  76 debug pnpm:progress: 
    packageId: "registry.npmjs.org/moment-timezone/0.5.25"
    requester: "/app"
    status: "resolved"
  77 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-search/0.0.5"
    requester: "/app"
    status: "resolved"
  78 debug pnpm:progress: 
    packageId: "registry.npmjs.org/humanize-duration/3.18.0"
    requester: "/app"
    status: "resolved"
  79 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mongoose/5.6.0"
    requester: "/app"
    status: "resolved"
  80 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cool-images/1.0.3"
    requester: "/app"
    status: "found_in_store"
  81 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cleverbot-node/0.3.11"
    requester: "/app"
    status: "found_in_store"
  82 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dblapi.js/2.3.0"
    requester: "/app"
    status: "found_in_store"
  83 debug pnpm:progress: 
    packageId: "registry.npmjs.org/my-google-news/3.0.0"
    requester: "/app"
    status: "resolved"
  84 debug pnpm:progress: 
    packageId: "registry.npmjs.org/newsapi/2.4.0"
    requester: "/app"
    status: "resolved"
  85 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-fetch-polyfill/2.0.6"
    requester: "/app"
    status: "resolved"
  86 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-google-translate-skidz/1.1.2"
    requester: "/app"
    status: "resolved"
  87 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-superfetch/0.1.9"
    requester: "/app"
    status: "resolved"
  88 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nodemailer/5.1.1"
    requester: "/app"
    status: "resolved"
  89 debug pnpm:progress: 
    packageId: "registry.npmjs.org/opus/0.0.0"
    requester: "/app"
    status: "resolved"
  90 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-ms/2.1.0"
    requester: "/app"
    status: "resolved"
  91 debug pnpm:progress: 
    packageId: "registry.npmjs.org/playmusic/2.3.0"
    requester: "/app"
    status: "resolved"
  92 debug pnpm:progress: 
    packageId: "registry.npmjs.org/profanities/2.11.0"
    requester: "/app"
    status: "resolved"
  93 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qrcode/1.3.3"
    requester: "/app"
    status: "resolved"
  94 debug pnpm:progress: 
    packageId: "registry.npmjs.org/random-puppy/1.1.0"
    requester: "/app"
    status: "resolved"
  95 debug pnpm:progress: 
    packageId: "registry.npmjs.org/randomstring/1.1.5"
    requester: "/app"
    status: "resolved"
  96 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cleverbot.io/1.0.4"
    requester: "/app"
    status: "found_in_store"
  97 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request/2.88.0"
    requester: "/app"
    status: "resolved"
  98 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request-promise-native/1.0.7"
    requester: "/app"
    status: "resolved"
  99 debug pnpm:progress: 
    packageId: "registry.npmjs.org/restler/3.4.0"
    requester: "/app"
    status: "resolved"
  100 debug pnpm:progress: 
    packageId: "registry.npmjs.org/rocketleague/1.0.2"
    requester: "/app"
    status: "resolved"
  101 debug pnpm:progress: 
    packageId: "registry.npmjs.org/safe-buffer/5.1.2"
    requester: "/app"
    status: "resolved"
  102 debug pnpm:progress: 
    packageId: "registry.npmjs.org/simple-youtube-api/5.2.0"
    requester: "/app"
    status: "resolved"
  103 debug pnpm:deprecation: 
    deprecated: "use node-fetch instead"
    depth: 0
    pkgId: "registry.npmjs.org/snekfetch/4.0.4"
    pkgName: "snekfetch"
    pkgVersion: "4.0.4"
    prefix: "/app"
  104 debug pnpm:progress: 
    packageId: "registry.npmjs.org/snekfetch/4.0.4"
    requester: "/app"
    status: "resolved"
  105 debug pnpm:progress: 
    packageId: "registry.npmjs.org/speedtest-net/1.5.1"
    requester: "/app"
    status: "resolved"
  106 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sqlite/3.0.3"
    requester: "/app"
    status: "resolved"
  107 debug pnpm:progress: 
    packageId: "registry.npmjs.org/steam-provider/0.2.0"
    requester: "/app"
    status: "resolved"
  108 debug pnpm:progress: 
    packageId: "registry.npmjs.org/quick.db/6.3.2"
    requester: "/app"
    status: "resolved"
  109 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cpu-stat/2.0.1"
    requester: "/app"
    status: "found_in_store"
  110 debug pnpm:progress: 
    packageId: "registry.npmjs.org/quick.hook/1.5.1"
    requester: "/app"
    status: "resolved"
  111 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strict-uri-encode/2.0.0"
    requester: "/app"
    status: "resolved"
  112 debug pnpm:progress: 
    packageId: "registry.npmjs.org/string-similarity/3.0.0"
    requester: "/app"
    status: "resolved"
  113 debug pnpm:progress: 
    packageId: "registry.npmjs.org/alex/6.0.0"
    requester: "/app"
    status: "found_in_store"
  114 debug pnpm:progress: 
    packageId: "registry.npmjs.org/axios-instagram-scraper/1.0.1"
    requester: "/app"
    status: "found_in_store"
  115 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dbl.js/1.5.0"
    requester: "/app"
    status: "found_in_store"
  116 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node/10.16.0"
    requester: "/app"
    status: "resolved"
  117 debug pnpm:progress: 
    packageId: "registry.npmjs.org/superagent/3.8.3"
    requester: "/app"
    status: "resolved"
  118 debug pnpm:progress: 
    packageId: "registry.npmjs.org/table/4.0.3"
    requester: "/app"
    status: "resolved"
  119 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tempy/0.2.1"
    requester: "/app"
    status: "resolved"
  120 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ts-fs-promise/1.0.4"
    requester: "/app"
    status: "resolved"
  121 debug pnpm:progress: 
    packageId: "registry.npmjs.org/twemoji/11.3.0"
    requester: "/app"
    status: "resolved"
  122 debug pnpm:progress: 
    packageId: "registry.npmjs.org/twitch.tv-api/1.2.4"
    requester: "/app"
    status: "resolved"
  123 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unirest/0.5.1"
    requester: "/app"
    status: "resolved"
  124 debug pnpm:progress: 
    packageId: "registry.npmjs.org/useful-tools/0.0.23"
    requester: "/app"
    status: "resolved"
  125 debug pnpm:progress: 
    packageId: "registry.npmjs.org/w/1.1.0"
    requester: "/app"
    status: "resolved"
  126 debug pnpm:progress: 
    packageId: "registry.npmjs.org/safer-buffer/2.1.2"
    requester: "/app"
    status: "resolved"
  127 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request/2.87.0"
    requester: "/app"
    status: "resolved"
  128 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xmlhttprequest/1.8.0"
    requester: "/app"
    status: "resolved"
  129 debug pnpm:progress: 
    packageId: "registry.npmjs.org/youtube-info/1.3.2"
    requester: "/app"
    status: "resolved"
  130 debug pnpm:progress: 
    packageId: "registry.npmjs.org/deezer-node-api/0.3.0"
    requester: "/app"
    status: "found_in_store"
  131 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bad-words/1.6.5"
    requester: "/app"
    status: "found_in_store"
  132 debug pnpm:progress: 
    packageId: "registry.npmjs.org/clashroyale/1.0.1"
    requester: "/app"
    status: "found_in_store"
  133 debug pnpm:progress: 
    packageId: "registry.npmjs.org/array-sort/1.0.0"
    requester: "/app"
    status: "found_in_store"
  134 debug pnpm:progress: 
    packageId: "registry.npmjs.org/youtube-search/1.1.4"
    requester: "/app"
    status: "resolved"
  135 debug pnpm:progress: 
    packageId: "registry.npmjs.org/youtube-thumbnail/1.3.0"
    requester: "/app"
    status: "resolved"
  136 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ytdl-core/0.21.1"
    requester: "/app"
    status: "resolved"
  137 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ytpl/0.1.14"
    requester: "/app"
    status: "resolved"
  138 debug pnpm:progress: 
    packageId: "registry.npmjs.org/meow/5.0.0"
    requester: "/app"
    status: "resolved"
  139 debug pnpm:progress: 
    packageId: "registry.npmjs.org/remark-frontmatter/1.3.1"
    requester: "/app"
    status: "resolved"
  140 debug pnpm:progress: 
    packageId: "registry.npmjs.org/remark-message-control/4.1.1"
    requester: "/app"
    status: "resolved"
  141 debug pnpm:progress: 
    packageId: "registry.npmjs.org/weather-js/2.0.0"
    requester: "/app"
    status: "resolved"
  142 debug pnpm:progress: 
    packageId: "registry.npmjs.org/wikijs/4.13.0"
    requester: "/app"
    status: "resolved"
  143 debug pnpm:progress: 
    packageId: "registry.npmjs.org/winston/3.2.1"
    requester: "/app"
    status: "resolved"
  144 debug pnpm:progress: 
    packageId: "registry.npmjs.org/retext-english/3.0.3"
    requester: "/app"
    status: "resolved"
  145 debug pnpm:progress: 
    packageId: "registry.npmjs.org/retext-equality/3.4.1"
    requester: "/app"
    status: "resolved"
  146 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-money/0.2.0"
    requester: "/app"
    status: "found_in_store"
  147 debug pnpm:progress: 
    packageId: "registry.npmjs.org/battlefield-stats/1.0.8"
    requester: "/app"
    status: "found_in_store"
  148 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-eco/0.0.10"
    requester: "/app"
    status: "found_in_store"
  149 debug pnpm:progress: 
    packageId: "registry.npmjs.org/retext-profanities/4.4.0"
    requester: "/app"
    status: "resolved"
  150 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unified/7.1.0"
    requester: "/app"
    status: "resolved"
  151 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unified-diff/2.0.0"
    requester: "/app"
    status: "resolved"
  152 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unified-engine/6.0.1"
    requester: "/app"
    status: "resolved"
  153 debug pnpm:progress: 
    packageId: "registry.npmjs.org/update-notifier/2.5.0"
    requester: "/app"
    status: "resolved"
  154 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile/3.0.1"
    requester: "/app"
    status: "resolved"
  155 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-reporter/5.1.2"
    requester: "/app"
    status: "resolved"
  156 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-sort/2.2.1"
    requester: "/app"
    status: "resolved"
  157 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ansi-styles/3.2.1"
    requester: "/app"
    status: "resolved"
  158 debug pnpm:progress: 
    packageId: "registry.npmjs.org/remark-parse/5.0.0"
    requester: "/app"
    status: "resolved"
  159 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ytsearcher/1.2.2"
    requester: "/app"
    status: "resolved"
  160 debug pnpm:progress: 
    packageId: "registry.npmjs.org/remark-retext/3.1.2"
    requester: "/app"
    status: "resolved"
  161 debug pnpm:deprecation: 
    deprecated: "use node-fetch instead"
    depth: 1
    pkgId: "registry.npmjs.org/snekfetch/3.6.4"
    pkgName: "snekfetch"
    pkgVersion: "3.6.4"
    prefix: "/app"
  162 debug pnpm:progress: 
    packageId: "registry.npmjs.org/snekfetch/3.6.4"
    requester: "/app"
    status: "resolved"
  163 debug pnpm:progress: 
    packageId: "registry.npmjs.org/supports-color/5.5.0"
    requester: "/app"
    status: "resolved"
  164 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord.js/11.5.1"
    requester: "/app"
    status: "found_in_store"
  165 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord.js-commando/0.10.0"
    requester: "/app"
    status: "found_in_store"
  166 debug pnpm:progress: 
    packageId: "registry.npmjs.org/emoji-regex/7.0.3"
    requester: "/app"
    status: "found_in_store"
  167 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-anti-spam/1.1.6"
    requester: "/app"
    status: "found_in_store"
  168 debug pnpm:progress: 
    packageId: "registry.npmjs.org/axios/0.18.1"
    requester: "/app"
    status: "resolved"
  169 debug pnpm:progress: 
    packageId: "registry.npmjs.org/badwords-list/1.0.0"
    requester: "/app"
    status: "resolved"
  170 debug pnpm:progress: 
    packageId: "registry.npmjs.org/default-compare/1.0.0"
    requester: "/app"
    status: "resolved"
  171 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-value/2.0.6"
    requester: "/app"
    status: "resolved"
  172 debug pnpm:progress: 
    packageId: "registry.npmjs.org/kind-of/5.1.0"
    requester: "/app"
    status: "resolved"
  173 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-stdin/5.0.1"
    requester: "/app"
    status: "resolved"
  174 debug pnpm:progress: 
    packageId: "registry.npmjs.org/optimist/0.6.1"
    requester: "/app"
    status: "resolved"
  175 debug pnpm:progress: 
    packageId: "registry.npmjs.org/string-width/2.1.1"
    requester: "/app"
    status: "resolved"
  176 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-array/1.2.4"
    requester: "/app"
    status: "resolved"
  177 debug pnpm:progress: 
    packageId: "registry.npmjs.org/escape-string-regexp/1.0.5"
    requester: "/app"
    status: "resolved"
  178 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-brush/1.0.6"
    requester: "/app"
    status: "resolved"
  179 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-chord/1.0.6"
    requester: "/app"
    status: "resolved"
  180 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-anti-spam-tr/0.7.4"
    requester: "/app"
    status: "found_in_store"
  181 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cat-names/1.0.2"
    requester: "/app"
    status: "found_in_store"
  182 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fifa18-proclubs-api/1.0.1"
    requester: "/app"
    status: "found_in_store"
  183 debug pnpm:progress: 
